06,06400,862,??????????????????????,36,"?????? Tr
???????? Tr
?????AOAC2011.25?",,,
07,07001,863,????????,89,"??? ??????
????????? ?? 20 %??? 7 %",,,
07,07002,864,????????,32,"??? ??????
????????? ?? 70 %??? 3 %",,,
07,07181,865,??????????,62,"????????0.4???????0.4?
?????AOAC2011.25?",,,
07,07003,866,??????????,36,"??? ???
????? ??????",,,
07,07159,867,??????????,36,"??? ???
????? ??????",,,
07,07004,868,??????????10%??????,42,,,,
07,07005,869,??????,81,????? ??????,,,
07,07006,870,??????,176,"??? ????
????? ??????",,,
07,07007,871,?????,37,"??? ??????
????? ?????",,,
07,07008,872,?????,296,"??? ??????
???????????",,,
07,07009,873,??????,79,"??? ??????
??: ????????
???????? (?? 40 % )
????C? ?????????????",,,
07,07010,874,???????????,252,"??? ??????
????C? ?????????????
(100 g?125mL?100 mL?80g)?",,,
07,07011,875,???????????,202,"??? ??????
????C? ?????????????
(100 g?125mL?100 mL?80g)?",,,
07,07012,876,?????,31,"??? ???????
????? ??????",,,
07,07013,877,???????????,250,"??? ???????
????C? ?????????????
(100 g?125mL?100 mL?80g)?",,,
07,07014,878,???????????,194,"??? ???????
????C? ?????????????
(100 g?125mL?100 mL?80g)?",,,
07,07160,879,?????,329,???????,,,
07,07015,880,??????,57,????? ??????,,,
07,07016,881,??????,272,,,,
07,07017,882,???????,78,"??? ????????
??????????? 40 % ?
????C? ?????????????",,,
07,07019,883,????,33,"???????
????? ?",,,
07,07020,884,????????,27,????? ?,,,
07,07021,885,?????????,45,????? ?,,,
07,07022,886,?????????,29,"????? ?
????????0.1?",,,
07,07023,887,??????????,90,????? ?,,,
07,07024,888,???????,196,,,,
07,07025,889,????????20%??????,49,,,,
07,07037,890,????????????????,148,"?????
??: ????
????????
????? ??",,,
07,07038,891,????????????????,121,"??? ???????
?????
??? ???
????????
????? ??",,,
07,07039,892,?????????????????,141,"?????????????
??? ????
????????",,,
07,07049,893,????????,63,????? ?????????,,,
07,07050,894,??????????,59,????? ?????????,,,
07,07051,895,???????,274,"????????
????? ??????",,,
07,07053,896,?????,58,????? ????????,,,
07,07018,897,???????????????????,50,"??? ??
????? ?????????????",,,
07,07026,898,???????????????????????????,49,"??????
????? ??",,,
07,07027,899,???????????????????????????,49,"????????
????? ??",,,
07,07028,900,??????????????????????????,47,"??????
????? ??????????",,,
07,07029,901,??????????????????????????,49,"??????
????? ??????????",,,
07,07030,902,???????????????????????????????,45,"???????????????
 (100 g?97mL?100 mL?103g)",,,
07,07031,903,??????????????????????????????,42,"??????????????
(100 g?97mL?100 mL?103g)",,,
07,07032,904,??????????????????????????????,53,"???????????????
???????? 20 % ???",,,
07,07033,905,??????????????????????50%??????,59,??????50%????????,,,
07,07034,906,??????????????????????20%??????,50,"??????20%????????
????C? ?????????????",,,
07,07035,907,??????????????????????,63,"????????
??? ????????
???????????? 60 %",,,
07,07036,908,??????????????????????,63,"?????????????
??? ????????
???????????? 40 %",,,
07,07040,909,????????????????????????,48,"??? ????????
????? ?????????????",,,
07,07041,910,?????????????????????????????,42,"??? ?????????
????? ?????????????",,,
07,07042,911,?????????????????????????????????,45,"??? ?????????
(100 g?97mL?100 mL?103g)",,,
07,07043,912,????????????????????????????????,46,"??? ?????????
(100 g?97mL?100 mL?103g)",,,
07,07044,913,????????????????????????50%??????,46,??? ?????????,,,
07,07045,914,????????????????????????30%??????,41,??? ?????????,,,
07,07046,915,?????????????????????????????,233,"??? ?????????
(100 g?74mL?100 mL?135g)",,,
07,07047,916,?????????????????????????????,190,"??? ?????????
(100 g?74mL?100 mL?135g)",,,
07,07161,917,??????????????????????????,43,????? ?????????????,,,
07,07048,918,?????????????????????,43,"??? ??????????????
????? ?????????????",,,
07,07052,919,????????????????,36,?????????? 35 %,,,
07,07162,920,??????????????????????,38,????? ???????????????????,,,
07,07163,921,??????????????????,45,????? ???????????????????,,,
07,07056,922,?????????????????,67,????? ??????,,,
07,07062,923,???????????????????????????,40,????? ?????????????,,,
07,07164,924,???????????????????????????,40,????? ?????????????,,,
07,07063,925,???????????????????????????????,44,(100 g?97mL?100 mL?103g),,,
07,07064,926,??????????????????????????????,38,(100 g?97mL?100 mL?103g),,,
07,07065,927,??????????????????????50%??????,45,,,,
07,07066,928,??????????????????????20%??????,39,,,,
07,07067,929,???????????????????,60,"??? ????????
???????? (??40 % )",,,
07,07074,930,?????????????????????,47,"??????????????????????
????? ?????????????",,,
07,07075,931,????????????????????,35,"??? ??????????????????????????????
?????????? 20 %",,,
07,07076,932,?????????????????????10%??????,48,??? ??????????????????????????????,,,
07,07165,933,???????????????????,56,"??? ???????????????????????????????????
????? ?????????????
?????????????",,,
07,07078,934,????????????????,55,?????????? 30 %,,,
07,07079,935,????????????????,29,?????????? 25 %,,,
07,07166,936,??????????????????,50,"????? ?????????????
?????????????",,,
07,07085,937,????????????????????,53,????? ?????????????,,,
07,07083,938,?????????????????,35,?????????? 30 %,,,
07,07093,939,????????????????????,42,"??? ??????
???????????????
????? ?????????????",,,
07,07094,940,????????????????,80,"??? ??????
???????????????
??? ????????
???????? (?? 45 %)",,,
07,07105,941,???????????????????,47,????? ?????????????,,,
07,07167,942,??????????????????,52,????? ???????????????????,,,
07,07112,943,????????????????????????????,46,"??? ????????????????
????? ??????????????????",,,
07,07113,944,?????????????????????,35,"??? ????????????????
????? ????????????????????????",,,
07,07126,945,???????????????????,41,"??? ????????
????? ?????????????",,,
07,07127,946,?????????????????,338,??? ????????,,,
07,07129,947,???????????????????,42,????? ?????????????,,,
07,07142,948,???????????????,50,?????????? 40 %,,,
07,07143,949,???????????????,30,?????????? 25 %,,,
07,07145,950,????????????????,39,?????????? 35 % ,,,
07,07155,951,????????????????,43,????? ??????,,,
07,07156,952,????????????????,24,?????????? 30 % ,,,
07,07054,953,?????????????,51,"??? ???
????? ??????",,,
07,07168,954,?????????????,63,"??? ????????
????? ??????",,,
07,07183,955,???????,378,,,,
07,07055,956,?????,41,"??? ??????????????
????? ??",,,
07,07057,957,?????????,33,"??? ???????????????
????? ??????",,,
07,07169,958,?????????,33,"??? ???????????????
????? ??????",,,
07,07058,959,?????????20%?????????????,49,"??? ???????????????
??????????? 20 %
????C? ?????????????",,,
07,07059,960,?????????10%??????,50,"??? ???????????????
????C? ?????????????",,,
07,07185,961,??????,387,"??? ?????
????D? ?????????????????",,,
07,07061,962,????,72,????? ??????,,,
07,07157,963,????????????????,22,"????????? 20 %
(100 g?98mL?100 mL?102g)",,,
07,07158,964,??????????????,157,"??? ??
(100 g?98mL?100 mL?102g)",,,
07,07170,965,???????????,80,"????????????????
????????",,,
07,07070,966,??????????,64,"??? ?????????????
????? ?????",,,
07,07071,967,???????????,64,"??? ?????????????
????? ?????",,,
07,07072,968,????????????,70,"??? ?????????????
??? ????????
????????
???????????? 50 %
????? ?????
????C? ?????????????",,,
07,07073,969,?????,63,"????? ?????
???? ?????????? 60 %",,,
07,07077,970,?????????,41,"????? ??????
???? ?????? 50 %",,,
07,07171,971,?????????,41,"????? ??????
???? ?????? 50 %",,,
07,07182,972,?????????????,62,"????????????????
????????0.6???????0.8?
?????AOAC2011.25?",,,
07,07060,973,???????????????,51,"??? ???????????????????????
????? ??",,,
07,07069,974,?????????,30,"??? ????
????? ??????",,,
07,07080,975,???????????????,46,"??? ??????????????
????? ?",,,
07,07081,976,?????????????,49,"??? ?????????
????? ?????",,,
07,07082,977,?????????????,211,"??? ????????
???? ?????? 20 %",,,
07,07086,978,???????,82,????? ?????????,,,
07,07111,979,??????????,52,"??? ???
??? ??????
????? ??",,,
07,07087,980,??????,140,"??? ?????????
????? ??",,,
07,07088,981,????????????,38,????? ????????,,,
07,07089,982,?????????????,76,"??? ????????
???????? ??? 40 % ?
????C? ?????????????",,,
07,07090,983,????????????,49,????? ????????,,,
07,07091,984,????????????,48,"??? ???
????? ????????",,,
07,07092,985,?????????????,79,"??? ???
??? ????????
???????? ??? 40 % ?
????C? ?????????????",,,
07,07095,986,?????,294,????? ?,,,
07,07096,987,???????,281,"??? ???
????? ?????",,,
07,07097,988,?????????,54,"??? ??????
????? ?????????",,,
07,07177,989,??????????,74,"??? ??????
???????????????",,,
07,07098,990,??????????????????????,46,"??? ??????
(100 g?98mL?100 mL?103g)",,,
07,07099,991,?????????????????????,45,"??? ??????
(100 g?98mL?100 mL?103g)",,,
07,07100,992,?????????????50%??????,50,"??? ??????
????C? ?????????????",,,
07,07101,993,?????????????10%??????,50,"??? ??????
????C? ?????????????",,,
07,07102,994,??????????,76,"??? ??????
??? ????????
???????? ??? 37 % ?",,,
07,07103,995,???????????,349,,,,
07,07104,996,???????,55,"??? ???????????
????",,,
07,07106,997,??????????????,67,"??? ?????????
?????????? 30 %",,,
07,07107,998,?????,93,????? ??????,,,
07,07108,999,?????,314,,,,
07,07109,1000,?????????,33,"?? : ????
????? ??????",,,
07,07110,1001,?????????,35,"?? : ????
????? ??????",,,
07,07114,1002,????,41,????? ??????,,,
07,07115,1003,?????,80,"??? ????????
???????? ??? 45 % ?
????C? ?????????????",,,
07,07116,1004,?????????,58,"????? ??????
???? ??????20%",,,
07,07178,1005,?????????,69,???????? 0.2 g,,,
07,07117,1006,?????????,324,"??? ????
???????? 0.4 g",,,
07,07118,1007,??????????????????,54,"???????? 0.2 g 
(100 g?98mL?100 mL?103g)",,,
07,07119,1008,?????????????????,46,"???????? 0.1 g 
(100 g?98mL?100 mL?103g)",,,
07,07120,1009,?????????70%??????,52,????C? ?????????????,,,
07,07121,1010,?????????10%??????,52,????C? ?????????????,,,
07,07122,1011,??????,83,"??? ????????
???????? (?? 37 % )",,,
07,07123,1012,???????,189," ????C? ?????????????
(100 g?80mL?100 mL?125g)",,,
07,07124,1013,????????,48,"??? ????????????
????",,,
07,07125,1014,??????????,174,"??? ????????????
(100 g?80mL?100 mL?125g)",,,
07,07172,1015,????????,280,"???????
??? ???????",,,
07,07128,1016,?????????,73,????? ??????,,,
07,07130,1017,???????????,34,????? ??????,,,
07,07173,1018,???????????,34,????? ??????,,,
07,07131,1019,??????,48,????? ???????,,,
07,07132,1020,??????,68,????? ??????,,,
07,07179,1021,????????????,339,,,,
07,07133,1022,????????,71,"??? ???
????? ??????",,,
07,07134,1023,???????????,40,"??? ??????????
????? ??????",,,
07,07135,1024,???????????????,45,????? ??????,,,
07,07174,1025,???????????????,45,????? ??????,,,
07,07136,1026,??????????????,38,"??? ??
??? ???
????? ?????",,,
07,07184,1027,??????????????,48,"????? ?????
?????AOAC2011.25?
?????Tr ????????0.1?",,,
07,07137,1028,??????????????30%?????????????,46,"??? ??
??????????? 30 %
????C? ?????????????
(100 g?103mL?100 mL?97g) ",,,
07,07138,1029,??????????????????,82,"??? ??
?? ? ????????
???????????? 60 %
????C? ?????????????",,,
07,07175,1030,??????????????????,83,"??? ??
???????????? 60 %
????C? ?????????????",,,
07,07139,1031,??????????????,81,"??? ??
???????????? 40 %
????C? ?????????????",,,
07,07140,1032,?????????????,39,"??? ??
????? ?????",,,
07,07141,1033,??????,47,"??? ???
????? ??",,,
07,07144,1034,??????,61,"??? ???
??? ???
????? ??????",,,
07,07146,1035,???????,36,"??? ???????????????
????",,,
07,07147,1036,???????,310,????? ??????,,,
07,07148,1037,?????????,53,????? ????????,,,
07,07176,1038,?????????,56,????? ????,,,
07,07180,1039,??????????,86,??????????,,,
07,07149,1040,??????????????????,43,(100 g?98mL?100 mL?103g),,,
07,07150,1041,?????????????????,47,(100 g?98mL?100 mL?103g),,,
07,07151,1042,?????????50%??????,46,????C? ?????????????,,,
07,07152,1043,?????????30%??????,46,????C? ?????????????,,,
07,07153,1044,??????,81,"??? ???????? 
???????? (?? 50 % )
????C? ?????????????",,,
07,07154,1045,???????,203,"????C? ?????????????
(100 g?80mL?100 mL?125g)?",,,
08,08001,1046,???????,34,"??? ???
????? ??????????",,,
08,08002,1047,????????,34,"??? ???
????????????????",,,
08,08037,1048,??????????,71,"??? ???
????????????????
?????????
????????????1??14??",,,
08,08003,1049,???????????,76,"??? ????
??? ???
????????
????C? ?????????????",,,
08,08054,1050,?????????????????,14,"??? ??????
??? ???
????? ??????????",,,
08,08004,1051,?????????????????,184,"??? ??????
??? ???",,,
08,08005,1052,??????????????????,38,??? ???,,,
08,08038,1053,????????????????????,110,"?????????
??? ???
?????????
????????????1??14??",,,
08,08006,1054,??????????????,216,??? ???,,,
08,08007,1055,???????????????,14,??? ???,,,
08,08008,1056,????????????????,170,??? ???,,,
08,08009,1057,?????????????????,15,??? ???,,,
08,08010,1058,?????????,28,"??? ???
????? ??????????",,,
08,08039,1059,?????????????????,25,"???????????? ???
???? ????
??????????????5 %
?????AOAC2011.25?",,,
08,08040,1060,??????????????????,22,"??? ???
??????????",,,
08,08041,1061,????????????????????,65,"??? ???
??????????
?????????
????????????1??14??",,,
08,08057,1062,???????????????????,201,"??? ???
??????????
?????????
????????????1??13??
?????AOAC2011.25?",,,
08,08042,1063,?????????????????,34,"??? ???
????? ???
???? ??????????????????5 %",,,
08,08043,1064,??????????????????,27,"??? ???
??????????",,,
08,08044,1065,????????????????????,84,"??? ???
??????????
?????????
????????????1??14??",,,
08,08013,1066,????????????,258,"???????????
??? ???
????? ???",,,
08,08014,1067,?????????????,40,"???????????
??? ???
??????????",,,
08,08053,1068,?????????????,116,,,,
08,08015,1069,???????????????,25,"??? ????????
????? ??????????",,,
08,08045,1070,????????????????,25,"??? ????????
????????????????",,,
08,08016,1071,??????????????,26,"??? ???
????? ??????????
?????AOAC2011.25?",,,
08,08017,1072,???????????????,22,"??? ???
????????????????
?????AOAC2011.25?",,,
08,08046,1073,?????????????????,65,"??? ???
????????????????
?????????
????????????1??14??
?????AOAC2011.25?",,,
08,08055,1074,????????????????,168,"??? ???
????????????????
?????????
????????????1??13??
?????AOAC2011.25?",,,
08,08056,1075,????????????????,248,"??? ???
????????????????
????????????1??13??
?????AOAC2011.25?",,,
08,08018,1076,??????????????,21,"??? ???????
??? ????????
????? ??????????",,,
08,08047,1077,???????????????,26,"??? ????????
????????????????",,,
08,08019,1078,???????,23,"??? ??????????
??? ???
????? ??????????",,,
08,08020,1079,?????????,21,"??? ????
??? ???
????? ??????????
???????????????? 0 %?",,,
08,08021,1080,??????????,22,"??? ????
??? ???
????????????????",,,
08,08058,1081,????????????,14,"??? ????
??? ???
?????AOAC2011.25?",,,
08,08022,1082,????????,13,"??? ???
????????
????C? ?????????????",,,
08,08023,1083,?????????,23,"??? ???
????? ??????????",,,
08,08024,1084,????????????????,37,"??? ???
????? ??????????",,,
08,08025,1085,??????????????,31,"??? ???
????? ??????????",,,
08,08048,1086,???????????????,32,"??? ???
????????????????",,,
08,08049,1087,???????????????,41,"??? ???
????????????????",,,
08,08050,1088,?????????????????,69,"??? ???
????????????????
?????????
????????????1??14??",,,
08,08026,1089,??????????????,34,"??? ????
??? ???
????? ??????????",,,
08,08027,1090,???????????????,33,"??? ???
????????????????",,,
08,08028,1091,??????,22,"??? ???
????? ??????????",,,
08,08029,1092,???????,27,"??? ???
????????????????",,,
08,08051,1093,?????????,67,"??? ???
????????????????
?????????
????????????1??14??",,,
08,08030,1094,??????,273,"??? ???
????????????????",,,
08,08031,1095,?????????,15,"??? ???
????? ??????????",,,
08,08032,1096,??????????,20,"??? ???
????????????????",,,
08,08052,1097,????????????,57,"??? ???
????????????????
?????????
????????????1??14??",,,
08,08033,1098,????????????,18,"??? ???
????????
????C? ?????????????",,,
08,08034,1099,??????,32,"??? ???
????? ??????????",,,
08,08036,1100,?????????,20,"??? ???
????? ??????????",,,
09,09001,1101,???????,201,,,,
09,09002,1102,????????,249,,,,
09,09003,1103,?????????,276,"????????
??? ??",,,
09,09004,1104,?????????,297,??? ??,,,
09,09005,1105,??????????,301,??? ??,,,
09,09006,1106,????????,183,,,,
09,09007,1107,????????,228,????????,,,
09,09012,1108,???????,6,??? ???????????????,,,
09,09008,1109,????????,179,,,,
09,09009,1110,?????????,7,??? ?????,,,
09,09010,1111,???????????,26,,,,
09,09011,1112,????????,247,????????,,,
09,09013,1113,???????????????????,224,??? ????????????????,,,
09,09014,1114,?????????????????,216,??? ???????,,,
09,09015,1115,????????????????,205,,,,
09,09016,1116,?????????????????,227,,,,
09,09017,1117,?????????????????,170,?????AOAC2011.25?,,,
09,09056,1118,??????????????????,28,?????AOAC2011.25?,,,
09,09018,1119,??????????????????,235,??? ?????,,,
09,09019,1120,?????????????????,211,,,,
09,09020,1121,???????????,119,,,,
09,09021,1122,???????????,177,??? ?????????????,,,
09,09022,1123,??????????,193,,,,
09,09023,1124,???????????,150,??? ????,,,
09,09024,1125,???????????????,10,,,,
09,09025,1126,????????,194,??? ???????,,,
09,09026,1127,??????????,2,??? ???????,,,
09,09027,1128,????????,159,"??? ???????????
???????????",,,
09,09028,1129,???????,3,"??? ???????
?????????????
???2.2 g??",,,
09,09049,1130,????????,160,"??? ???????
??? ?????????????",,,
09,09029,1131,?????????????????,19,,,,
09,09030,1132,?????????????????,17,????????,,,
09,09050,1133,??????????????????,180,????????????????,,,
09,09051,1134,???????????????????,11,09050?????????????????????,,,
09,09052,1135,?????????????????????,51,"09050???????????????????????
?????????
????????????1??14??",,,
09,09053,1136,??????????????,186,????????????,,,
09,09054,1137,???????????????,13,09053?????????????????,,,
09,09055,1138,?????????????????,54,"09053???????????????????
?????????
????????????1??14??",,,
09,09032,1139,?????????,172,????????,,,
09,09033,1140,??????????,148,??? ???????,,,
09,09034,1141,???????,207,??? ????,,,
09,09035,1142,???????,252,????????,,,
09,09036,1143,????????????,12,????????,,,
09,09037,1144,?????????????????????,7,,,,
09,09038,1145,?????????????????,4,,,,
09,09039,1146,????????,24,"????????
????? ?????????",,,
09,09040,1147,?????????????,164,,,,
09,09041,1148,?????????????????,22,,,,
09,09042,1149,??????????????,200,,,,
09,09043,1150,?????????????????,9,,,,
09,09044,1151,????????????,186,?????AOAC2011.25?,,,
09,09058,1152,?????????????????????????????,17,?????AOAC2011.25?,,,
09,09059,1153,???????????????,0,?????AOAC2011.25?,,,
09,09045,1154,??????????????????,16,"??? ????
?????AOAC2011.25?",,,
09,09057,1155,???????????????????,7,?????AOAC2011.25?,,,
09,09046,1157,???????????????????,18,,,,
09,09047,1158,????????????,14,"??? ???
??? ???",,,
10,10001,1159,???????????,105,"??? ?????????
????? ??????????????????",,,
10,10002,1160,????????????,86,"???
?????????????????? 60%?????? ????????????",,,
10,10003,1161,????????????????????,112,"??? ??
????? ??????????????????",,,
10,10389,1162,????????????????????,108,??? ??,,,
10,10004,1163,?????????????????????,136,"??? ??
????????????
????? ????????",,,
10,10005,1164,?????????????????????,157,"??? ??
???????????
????? ????????",,,
10,10390,1165,??????????????????????,270,"??? ??
?????????
????????????1??13??",,,
10,10006,1166,?????????????????????,150,"??? ??
????? ????????",,,
10,10007,1167,??????????????????????,194,"??? ??
????? ????????",,,
10,10391,1168,???????????????????????,114,"??? ??
????? ???????",,,
10,10392,1169,??????????????????????????,268,"??? ??
??????????????????
????????????1??13??",,,
10,10393,1170,?????????????????,133,????? ??????????????????,,,
10,10394,1171,??????????????????,175,"???????????
????? ????????",,,
10,10008,1172,??????????????????,156,"?????????
?????????????????? 50 %?????? ????????????",,,
10,10009,1173,???????????????????,160,"????? ????????
????????????",,,
10,10010,1174,???????????????????,186,"????? ????????
???????????",,,
10,10011,1175,?????????????????,147,????? ??????????????????,,,
10,10012,1176,??????????????????,167,"???????????
????? ????????",,,
10,10013,1177,????????????????????,140,????? ????????,,,
10,10014,1178,???????????????????,223,????? ????????,,,
10,10015,1179,??????????,146,"??? ????
????? ???????????",,,
10,10016,1180,???????????,173,"??? ????
???",,,
10,10017,1181,?????????????,102,????? ??????????????????,,,
10,10018,1182,???????????,102,"??? ??????
????? ??????????????????",,,
10,10019,1183,????????????,113,"??? ??????
???",,,
10,10020,1184,????????????,110,"??? ??????
???",,,
10,10021,1185,????????????,93,????? ??????????????????,,,
10,10022,1186,?????????????,149,????? ???????????,,,
10,10023,1187,???????????????,180,,,,
10,10024,1188,????????????????,161,?????????? ???????,,,
10,10025,1189,????????????,138,????? ??????????????????,,,
10,10026,1190,?????????????,202,????? ???????????,,,
10,10027,1191,???????????????,485,,,,
10,10028,1192,????????????????,500,?????????????????,,,
10,10029,1193,???????????,157,,,,
10,10030,1194,??????????????,96,"??? ????
???",,,
10,10031,1195,???????????,54,"??? ?????
???
??????????????????  65 %?????? ????????????",,,
10,10032,1196,??????????????,401,"??? ?????
??",,,
10,10033,1197,???????????,111,"??? ????
?????",,,
10,10034,1198,?????????????,218,??? ????,,,
10,10035,1199,??????????????,271,??? ????,,,
10,10036,1200,?????????????,268,??? ????,,,
10,10037,1201,??????????,116,????? ??????????????????,,,
10,10038,1202,???????????,138,"??? ????
????? ??????????????????",,,
10,10039,1203,?????????????,85,"??? ????
?????????
?????????????????? 50 %?????? ????????????",,,
10,10040,1204,???????????????,90,??? ????,,,
10,10041,1205,???????????,132,"??? ????
????? ??????????????????",,,
10,10042,1206,????????????????????,124,????? ??????????????????,,,
10,10043,1207,??????????????????????,219,????? ??????,,,
10,10044,1208,?????????????????????,171,"??? ????????????? 
????? ??????????????????",,,
10,10045,1209,???????????????????????,298,"??? ??????????????????????
????",,,
10,10046,1210,???????????????????????,304,"??? ?????????????????
???????????",,,
10,10047,1211,??????????????????,156,????? ??????????????????,,,
10,10048,1212,???????????????????,182,"???????????????
????? ?????",,,
10,10049,1213,???????????????????,199,"???????????
????? ????????",,,
10,10395,1214,????????????????????,384,"?????????
????????????1??13??",,,
10,10050,1215,?????????????????????,143,????? ???????????,,,
10,10051,1216,????????????????????,217,????? ???????????,,,
10,10052,1217,????????????????????,177,????? ??????,,,
10,10053,1218,?????????????????,206,"???? ?????????????
????? ??????",,,
10,10054,1219,??????????????????,200,"???? ?????????????
????? ??????",,,
10,10396,1220,?????????????????,67,????????????????,,,
10,10445,1221,??????????????????????,84,???? ????????????????,,,
10,10055,1222,??????????????????????,113,"???? ????????????????
????????? ",,,
10,10056,1223,??????????????????????,187,"???? ????????????????
????????",,,
10,10057,1224,??????????????????,348,"???? ????????????????
????C? ?????????????",,,
10,10058,1225,?????????????????????????,330,,,,
10,10059,1226,??????????????????????,314,,,,
10,10060,1227,?????????????????,168,"??????
????????",,,
10,10061,1228,??????????????????,203,"??????
????????",,,
10,10062,1229,???????????????????,167,"??????
????????",,,
10,10063,1230,?????????????????,351,"??? ????????
??????
????????",,,
10,10064,1231,??????????????????,234,"??????
????????",,,
10,10397,1232,????????????????????,157,"?????????
????????",,,
10,10065,1233,?????????????,101,????? ??????????????????,,,
10,10066,1234,??????????,93,????? ??????????????????,,,
10,10067,1235,?????????????,228,????? ???????????,,,
10,10068,1236,?????????????,102,??,,,
10,10069,1237,????????????,300,,,,
10,10070,1238,????????????,285,,,,
10,10071,1239,?????????????,75,????? ????????????????????,,,
10,10072,1240,???????????????????,289,????? ?????,,,
10,10073,1241,?????????,79,"??? ???
???
?????????????????? 60%?????? ????????????",,,
10,10074,1242,?????????,87,"??? ???????????????
?????????
?????????????????? 45 %?????? ????????????",,,
10,10075,1243,???????????,124,"??? ??????
????? ??????????????????",,,
10,10076,1244,???????????,131,"??? ???????
???
?????????????????? 60%?????? ????????????",,,
10,10077,1245,??????????,81,"??? ?????
????? ??????????????????",,,
10,10078,1246,???????????,93,"??? ?????
???",,,
10,10079,1247,??????????,83,"?????????
?????????????????? 65 %?????? ????????????",,,
10,10080,1248,??????????,98,"??? ??
????",,,
10,10081,1249,???????????,108,???????????,,,
10,10082,1250,?????????????,293,,,,
10,10083,1251,???????????????????,93,"??? ????
????????",,,
10,10084,1252,??????????????????,107,????????,,,
10,10085,1253,??????????????????,139,"??? ??
????????",,,
10,10398,1254,???????????????????,202,????????,,,
10,10086,1255,?????????????????????,108,"??? ??????????????? 
?????????
?????????????????? 35 %?????? ????????????
??? ?3???",,,
10,10087,1256,?????????????????????,150,"??? ??????????? ?????
????? ??????????????????",,,
10,10088,1257,????????????????????,126,"??? ???????????
????? ??????????????????",,,
10,10089,1258,???????????????????,126,,,,
10,10090,1259,????????????????????,162,,,,
10,10446,1260,??????????????????,309,,,,
10,10091,1261,????????????????????,332,,,,
10,10092,1262,???????????????????,327,??? ???,,,
10,10093,1263,???????????????????????,233,,,,
10,10094,1264,??????????????????,221,,,,
10,10095,1265,??????????????????,58,??? ??,,,
10,10096,1266,???????????????????????,139,"??? ???
????????",,,
10,10097,1267,??????????????????????,289,"??? ???
????????",,,
10,10098,1268,??????????,137,"??? ?????
????? ??????????????????",,,
10,10099,1269,???????????,134,"??? ?????
???????????
????? ????????",,,
10,10100,1270,??????????????????,89,"?????????
?????????????????? 50 %?????? ???????????? ",,,
10,10101,1271,???????????????????,97,"????? ????????
????????????",,,
10,10102,1272,???????????????????,104,"????? ????????
???????????",,,
10,10103,1273,???????????????????,86,????? ??????????????????,,,
10,10399,1274,????????????????????,138,?????????,,,
10,10104,1275,????????????????????,123,"??? ????????????
????? ???????????",,,
10,10105,1276,?????????????????????,137,"??? ????????????
???????????????
????? ?????",,,
10,10106,1277,?????????????????,104,"???????? ????????????????????????
????? ????????",,,
10,10107,1278,???????????,77,"?????
?????????
?????????????????? 65 %?????? ?????????????? ",,,
10,10108,1279,?????????????????,119,"?????????
?????????????????? 40 %?????? ????????????",,,
10,10424,1280,??????????????,95,"?????????????????
?????????????????? 80 %?????? ????????????",,,
10,10109,1281,?????????,73,"??? ???? 
????? ??????????????????",,,
10,10400,1282,???????????,234,"?????????????????
????? ?
????????????1??13??",,,
10,10110,1283,??????????,238,"??? ????????
?????????
?????????????????? 60 %?????? ????????????",,,
10,10111,1284,???????????,85,????? ??????????????????,,,
10,10112,1285,??????????????,241,,,,
10,10113,1286,?????????????,242,,,,
10,10114,1287,??????????????,73,???,,,
10,10115,1288,???????????,210,???,,,
10,10401,1289,????????????,253,???,,,
10,10116,1290,????????????,147,"??????
????? ??????????????????",,,
10,10117,1291,?????????,78,"??? ????
??? ????
????? ??????????????????",,,
10,10118,1292,??????????,100,"??????????
??? ????
???????????
????? ????????",,,
10,10119,1293,????????????,157,????? ??????????????????,,,
10,10120,1294,?????????????,190,"??????????????????
????? ?????",,,
10,10121,1295,???????????????,258,?????????,,,
10,10122,1296,????????????????,94,"??? ?????????????????
????? ??????????????????",,,
10,10123,1297,????????????????,73,"?????????????????????
?????????
?????????????????? 60 %?????? ????????????",,,
10,10124,1298,???????????,146,"??? ????????????
????? ??????????????????",,,
10,10125,1299,?????????????,184,,,,
10,10126,1300,??????????????????????,139,"??? ????
???",,,
10,10127,1301,???????????????????????,175,"??? ????
???",,,
10,10128,1302,????????????????????????,146,"??? ????
????? ????????",,,
10,10129,1303,?????????????????????????,145,"??? ????
????????",,,
10,10130,1304,???????????????????????,188,"??? ????
???
?????????????????? 35 %?????? ????????????",,,
10,10131,1305,????????????????????????,236,"??? ????
???",,,
10,10132,1306,?????????????????????,146,"??? ??
???
?????????????????? 30 %?????? ????????????",,,
10,10133,1307,??????????????????????,208,"??? ??
???",,,
10,10134,1308,????????????????????,124,"??? ??????????????????
???
?????????????????? 40 %?????? ????????????",,,
10,10135,1309,?????????????????????,142,"??? ??????????????????
???",,,
10,10136,1310,?????????????????????,160,"??? ??????????????????
???",,,
10,10137,1311,????????????????????????,138,"??? ??????????????????
???
?????????????????? 30 %?????? ?????????",,,
10,10138,1312,?????????????????????????,177,"??? ??????????????????
???",,,
10,10139,1313,??????????????????????,183,"??? ??????????????????
???
?????????????????? 20 %?????? ????????)",,,
10,10140,1314,??????????????????????,252,??? ??????????????????,,,
10,10141,1315,??????????????????????,263,"??? ??????????????????
?????????",,,
10,10142,1316,??????????????????????,74,"??? ??????????????????
??????????",,,
10,10143,1317,???????????????????????,156,"??? ??????????????????
????????",,,
